uid,gameId,homePrediction,awayPrediction
4cFSVaP5pu9IeM3avbqxIWQlnYF2,3,2,1
kv9i2x25GWv6GxoDts0NpK6zeqCj,3,2,0
fU4jaikpckRvUm7hBEoQJiv5PuY2,3,1,1
cmAnNbw1DDfClUdoiTlNzmqhOvEZ,3,1,2
4cFSVaP5pu9IeM3avbqxIWQlnYF2,4,2,2
kv9i2x25GWv6GxoDts0NpK6zeqCj,4,2,0
fU4jaikpckRvUm7hBEoQJiv5PuY2,4,2,1
WGk3HHsJdyNjqHH8YVKfJPahsLU2,4,1,3
cmAnNbw1DDfClUdoiTlNzmqhOvEZ,5,2,0
4cFSVaP5pu9IeM3avbqxIWQlnYF2,5,2,1
QLtMhUlXlwTOckgLWqpN5eKs5fze,5,1,1
WGk3HHsJdyNjqHH8YVKfJPahsLU2,5,0,2
fU4jaikpckRvUm7hBEoQJiv5PuY2,5,1,2
kv9i2x25GWv6GxoDts0NpK6zeqCj,5,2,2
kv9i2x25GWv6GxoDts0NpK6zeqCj,6,3,2
4cFSVaP5pu9IeM3avbqxIWQlnYF2,6,2,2
fU4jaikpckRvUm7hBEoQJiv5PuY2,6,1,1
QLtMhUlXlwTOckgLWqpN5eKs5fze,6,2,1
cmAnNbw1DDfClUdoiTlNzmqhOvEZ,6,3,1
WGk3HHsJdyNjqHH8YVKfJPahsLU2,6,1,2
4cFSVaP5pu9IeM3avbqxIWQlnYF2,7,0,1
kv9i2x25GWv6GxoDts0NpK6zeqCj,7,1,1
fU4jaikpckRvUm7hBEoQJiv5PuY2,7,1,2
QLtMhUlXlwTOckgLWqpN5eKs5fze,7,1,0
WGk3HHsJdyNjqHH8YVKfJPahsLU2,7,0,2
fTc4dfslPGwslvnp440kCxiiCqqx,7,1,0
cmAnNbw1DDfClUdoiTlNzmqhOvEZ,7,1,1
fU4jaikpckRvUm7hBEoQJiv5PuY2,8,2,1
QLtMhUlXlwTOckgLWqpN5eKs5fze,8,1,0
cmAnNbw1DDfClUdoiTlNzmqhOvEZ,8,0,1
fTc4dfslPGwslvnp440kCxiiCqqx,8,0,1
WGk3HHsJdyNjqHH8YVKfJPahsLU2,8,1,2
4cFSVaP5pu9IeM3avbqxIWQlnYF2,8,0,2
kv9i2x25GWv6GxoDts0NpK6zeqCj,8,0,1
WGk3HHsJdyNjqHH8YVKfJPahsLU2,9,3,1
4cFSVaP5pu9IeM3avbqxIWQlnYF2,9,4,0
QLtMhUlXlwTOckgLWqpN5eKs5fze,9,1,1
fU4jaikpckRvUm7hBEoQJiv5PuY2,9,4,1
cmAnNbw1DDfClUdoiTlNzmqhOvEZ,9,3,0
kv9i2x25GWv6GxoDts0NpK6zeqCj,9,5,0
fTc4dfslPGwslvnp440kCxiiCqqx,9,2,0
7TagHik7YfRrGvTNEbCeXbjQMQv0,9,2,0
kv9i2x25GWv6GxoDts0NpK6zeqCj,10,1,3
4cFSVaP5pu9IeM3avbqxIWQlnYF2,10,3,2
WGk3HHsJdyNjqHH8YVKfJPahsLU2,10,1,2
cmAnNbw1DDfClUdoiTlNzmqhOvEZ,10,1,2
fU4jaikpckRvUm7hBEoQJiv5PuY2,10,1,3
QLtMhUlXlwTOckgLWqpN5eKs5fze,10,1,2
7TagHik7YfRrGvTNEbCeXbjQMQv0,10,0,3
fTc4dfslPGwslvnp440kCxiiCqqx,10,0,3
kv9i2x25GWv6GxoDts0NpK6zeqCj,11,0,1
fU4jaikpckRvUm7hBEoQJiv5PuY2,11,1,2
